name,email,company
Arjun Verma,[email],TCS
Priya Sharma,[email],Infosys
Rohit Singh,[email],Wipro
Neha Gupta,neha.gupta@gmail,Accenture
Amit Patel,[email],HCL
Sneha Iyer,[email],Capgemini
Rahul Mehta,[email],IBM
Pooja Verma,[email],Tech Mahindra
Karan Malhotra,[email],Cognizant
Anjali Singh,[email],Infosys
Vikas Yadav,vikas.yadavgmail.com,TCS
Ritu Sharma,[email],Wipro
Manish Kumar,[email],HCL
Deepak Verma,[email],Accenture
,[email],Capgemini
Suresh Reddy,[email],IBM
Nisha Patel,[email],Tech Mahindra
Ravi Kumar,ravi.kumar@gmail,Infosys
Ankit Jain,[email],TCS
Meena Gupta,[email],Wipro
Rajesh Singh,[email],HCL
Kavita Sharma,[email],Accenture
Aakash Verma,[email],Capgemini
Pankaj Yadav,[email],IBM
Sonal Mehta,[email],Tech Mahindra
Rahul Mehta,[email],IBM
Divya Sharma,[email],Infosys
Tarun Singh,[email],TCS
Simran Kaur,[email],Wipro
Vivek Patel,[email],HCL
Anu Verma,[email],Accenture
Nitin Kumar,[email],Capgemini
Shreya Gupta,[email],IBM
Abhishek Singh,[email],Tech Mahindra
Rohit Singh,[email],Wipro
Pooja Sharma,[email],Infosys
Kunal Jain,kunal.jain@gmail,Capgemini
Neeraj Yadav,[email],TCS
Alok Verma,[email],HCL
Sakshi Mehta,[email],IBM
Gaurav Singh,[email],Accenture
Payal Gupta,[email],Tech Mahindra
Vishal Kumar,[email],Wipro
Ritika Sharma,[email],Infosys
Aman Patel,[email],TCS
Komal Verma,[email],HCL
Sunil Yadav,[email],Capgemini
Jyoti Singh,[email],IBM
Kiran Mehta,[email],Tech Mahindra
